Date,Average Portfolio Value
2024-07-15,5791.07
2024-07-16,5904.41
2024-07-17,5904.45
2024-07-18,5793.92
2024-07-19,5953.59
2024-07-20,5983.48
2024-07-21,6045.29
2024-07-22,6051.96
2024-07-23,5818.4
2024-07-24,5871.97
2024-07-25,6026.85
2024-07-26,6036.31
2024-07-27,6046.03
2024-07-28,6389.38
2024-07-29,6070.79
2024-07-30,6136.84
2024-07-31,6128.28
2024-08-01,6107.6
2024-08-02,6020.53
2024-08-03,6137.54
2024-08-04,5993.95
2024-08-05,6057.14
2024-08-06,6041.87
2024-08-07,6108.19
2024-08-08,6341.05
2024-08-09,5932.45
2024-08-10,6197.39
2024-08-11,5977.08
2024-08-12,6100.75
2024-08-13,6266.43
2024-08-14,6173.55
2024-08-15,6068.94
2024-08-16,6114.77
2024-08-17,6263.85
2024-08-18,6132.44
2024-08-19,6236.71
2024-08-20,6229.21
2024-08-21,6169.09
2024-08-22,6458.23
2024-08-23,6316.82
2024-08-24,6060.5
2024-08-25,6291.25
2024-08-26,6216.01
2024-08-27,6377.02
2024-08-28,6222.12
2024-08-29,6299.49
2024-08-30,6371.05
2024-08-31,6416.71
2024-09-01,6219.7
2024-09-02,6315.86
2024-09-03,6311.41
2024-09-04,6303.16
2024-09-05,6554.63
2024-09-06,6428.17
2024-09-07,6271.17
2024-09-08,6498.64
2024-09-09,6628.65
2024-09-10,6529.27
2024-09-11,6283.68
2024-09-12,6396.78
2024-09-13,6581.49
2024-09-14,6393.62
2024-09-15,6518.35
2024-09-16,6561.03
2024-09-17,6400.46
2024-09-18,6496.79
2024-09-19,6188.2
2024-09-20,6419.48
2024-09-21,6506.25
2024-09-22,6416.32
2024-09-23,6713.93
2024-09-24,6417.26
2024-09-25,6525.86
2024-09-26,6592.53
2024-09-27,6733.17
2024-09-28,6455.04
2024-09-29,6724.54
2024-09-30,6618.83
2024-10-01,6529.25
2024-10-02,6683.2
2024-10-03,6666.48
2024-10-04,6596.14
2024-10-05,6672.73
2024-10-06,6636.81
2024-10-07,6696.28
2024-10-08,6760.73
2024-10-09,6862.71
2024-10-10,6589.92
2024-10-11,6936.59
2024-10-12,6537.67
2024-10-13,6727.29
2024-10-14,6810.89
2024-10-15,6789.74
2024-10-16,6708.96
2024-10-17,6760.01
2024-10-18,6741.11
2024-10-19,6741.06
2024-10-20,6894.55
2024-10-21,6854.88
2024-10-22,6759.48
2024-10-23,6928.32
2024-10-24,6878.68
2024-10-25,6938.82
2024-10-26,6930.09
2024-10-27,6793.81
2024-10-28,6830.28
2024-10-29,6970.62
2024-10-30,6966.52
2024-10-31,6912.98
2024-11-01,6936.39
2024-11-02,7062.01
2024-11-03,6884.68
2024-11-04,7008.13
2024-11-05,6942.79
2024-11-06,6950.83
2024-11-07,7092.07
2024-11-08,7074.32
2024-11-09,7082.72
2024-11-10,7141.51
2024-11-11,7022.65
2024-11-12,7098.33
2024-11-13,7008.7
2024-11-14,7081.73
2024-11-15,7045.89
2024-11-16,7078.19
2024-11-17,7137.6
2024-11-18,7005.85
2024-11-19,7306.5
2024-11-20,7006.25
2024-11-21,6995.02
2024-11-22,7241.84
2024-11-23,7214.78
2024-11-24,7207.62
2024-11-25,7217.63
2024-11-26,7163.16
2024-11-27,7084.25
2024-11-28,7191.14
2024-11-29,7125.43
2024-11-30,7300.25
2024-12-01,7197.62
2024-12-02,7139.37
2024-12-03,7199.37
2024-12-04,7282.39
2024-12-05,7194.31
2024-12-06,7178.05
2024-12-07,7294.23
2024-12-08,7303.95
2024-12-09,7238.35
2024-12-10,7251.53
2024-12-11,7331.42
2024-12-12,7173.0
2024-12-13,7186.65
2024-12-14,7265.14
2024-12-15,7325.23
2024-12-16,7387.26
2024-12-17,7513.29
2024-12-18,7461.11
2024-12-19,7368.94
2024-12-20,7392.62
2024-12-21,7303.86
2024-12-22,7411.85
2024-12-23,7394.42
2024-12-24,7465.15
2024-12-25,7359.74
2024-12-26,7503.99
2024-12-27,7614.92
2024-12-28,7460.36
2024-12-29,7520.99
2024-12-30,7559.43
2024-12-31,7459.88
